"469";"96100";"PÉRDIDAS EN OPERACIONES CAMBIARIAS";"INVERSIÓN";"1"
"470";"96200";"DEVOLUCIONES";"INVERSIÓN";"1"
"471";"96900";"OTRAS PÉRDIDAS";"INVERSIÓN";"1"
"472";"97000";"COMISIONES Y BONIFICACIONES";"INVERSIÓN";"1"
"473";"97100";"COMISIONES POR VENTAS";"INVERSIÓN";"1"
"474";"97200";"BONIFICACIONES POR VENTAS";"INVERSIÓN";"1"
"475";"98000";"RETIROS DE CAPITAL";"INVERSIÓN";"1"
"476";"98100";"DEL SECTOR PÚBLICO";"INVERSIÓN";"1"
"477";"98200";"DEL SECTOR PRIVADO";"INVERSIÓN";"1"
"478";"98300";"PAGO DE DIVIDENDOS";"INVERSIÓN";"1"
"479";"99000";"PROVISIONES PARA GASTOS CORRIENTES Y DE CAPITAL";"INVERSIÓN";"1"
"480";"99100";"PROVISIONES PARA GASTOS DE CAPITAL";"INVERSIÓN";"1"
"481";"99200";"PROVISIONES PARA GASTOS CORRIENTES";"INVERSIÓN";"1"
